

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7F      12        0.0%
ABS                  0      0      7F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jun 11 01:08:51 2018

            configLCD@msg 002D                         pc 0002                        l80 0C81  
                      l91 0C75                        fsr 0004       ___wmul@multiplicand 0072  
            ___ftadd@exp1 0026              ___ftadd@exp2 0025              ___ftadd@sign 0024  
                     l163 067B                       l430 003B                       l166 0699  
                     l437 0050                       l461 0555                       l269 0D2E  
                     l438 0058                       l529 00E5             comando@estado 0074  
                     fsr0 0004                       indf 0000              ___ftdiv@cntr 0034  
            ___ftdiv@sign 0039                      l2010 0448                      l2020 049D  
                    l2012 046D                      l2004 0444                      l2018 0471  
                    l2122 0D59                      l2044 0D9C                      l1430 0014  
                    l1440 0040                      l1432 0020                      l1520 0530  
                    l2090 0FDE                      l1442 004A                      l1434 0025  
                    l1426 000D                      l1514 051B                      l1602 05DB  
                    l2092 0FFC                      l1532 0567                      l1516 0527  
                    l1508 0506                      l1702 0F00                      l1526 0545  
                    l1518 052C                      l1462 0CB4                      l1630 067D  
                    l1536 0579                      l1528 0551                      l1640 06AB  
                    l1608 05F0                      l1616 062A                      l1706 0F27  
                    l1730 0338                      l1546 059C                      l1490 04DD  
                    l1810 00CD                      l1570 0F8B                      l1650 06CD  
                    l1634 0682                      l1626 063C                      l1724 0322  
                    l1556 0F46                      l1580 0E95                      l1468 0D26  
                    l1628 0676                      l1910 0E4B                      l1742 0377  
                    l1486 04D6                      l1822 00F6                      l1830 0D6D  
                    l1566 0F7E                      l1558 0F56                      l1582 0EA5  
                    l1590 0ED0                      l1670 0741                      l1662 070F  
                    l1496 04EC                      l1816 00DA                      l1808 00BD  
                    l1832 0D7F                      l1656 06D3                      l1754 039F  
                    l1746 0387                      l1818 00E8                      l1586 0EC3  
                    l1690 07D6                      l1674 0762                      l1666 0727  
                    l1780 0D0C                      l1684 077C                      l1676 0766  
                    l1692 05BB                      l1758 03AF                      l1790 008B  
                    l1694 07E3                      l1846 0289                      l1864 0E06  
                    l1964 01C6                      l1958 01B0                      l1986 022A  
                    l1978 020B                      STR_1 082E                      u2115 0787  
                    u2035 06D6                      u2045 0705                      u1415 0019  
                    u2151 0EF3                      u2215 0344                      u2152 0EF4  
                    u2153 0EF9                      u2305 03B0                      u2225 0356  
                    u2065 071E                      u2154 0EFA                      u1435 0034  
                    u2171 0F1A                      u2315 03B8                      u2075 0738  
                    u2172 0F1B                      u2173 0F20                      u2085 0752  
                    u2174 0F21                      u1455 0043                      u2255 0388  
                    u2265 0390                      u2425 00DC                      u1545 0D2F  
                    u2515 0E78                      u1555 0D36                      u1725 0531  
                    u2365 0092                      u2630 0DCA                      u1495 005F  
                    u2455 0D72                      u2545 01D8                      u1665 0507  
                    u1825 0F4A                      u2625 0480                      u2705 0122  
                    u2555 01EA                      u1755 0546                      u2395 00BE  
                    u1915 0EB3                      u2715 0133                      u2565 020C  
                    u1845 0F58                      u1925 0EC4                      u2725 0152  
                    u2670 0F9E                      u2495 0E30                      u2575 021D  
                    u1695 051C                      u1855 0F6D                      u2585 022B  
                    u1865 0F7F                      u1895 0E99                      u2695 0115  
                    _TMR0 0001                      _dato 0E43                      _main 0D45  
                    _ftoa 0250              ___ftpack@arg 0070              ___ftpack@exp 0073  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
            ___ftmul@cntr 0028              ___ftmul@sign 0029              ___fttol@exp1 0037  
            ___fttol@lval 0033                     ?_dato 0070                     ?_main 0070  
                   ?_ftoa 0044           __end_of___ftadd 05B4             __CFG_WDTE$OFF 0000  
         __end_of___ftdiv 0250           __end_of___ftneg 0C81                     _ANSEL 0188  
         __end_of___lldiv 0F94           __end_of___ftmul 03DB           __end_of___llmod 0ED9  
         __end_of___ftsub 0D24           __end_of___fttol 00FF                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019              ___lltoft@exp 007D            __CFG_FCMEN$OFF 0000  
         __end_of_comando 0E43           __end_of_dpowers 082E                     dato@t 0076  
         __end_of_isdigit 0CB6           __end_of_sendADC 0198             ___ftpack@sign 0074  
                   ftoa@f 0044                     ftoa@l 004E                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 07E8  
         __initialization 07E8              __end_of_dato 0E8B              __end_of_main 0D69  
            __end_of_ftoa 030A                    ??_dato 0072                    ??_main 007E  
                  ??_ftoa 0049             ___fttol@sign1 0032          ___llmod@dividend 0024  
                  _ADRESH 001E                    _ADRESL 009E          __end_of___ftpack 0071  
                  _ANSELH 0189          __end_of___lltoft 0D94          __end_of___lwtoft 0CEF  
                  ___ftge 0ED9      __size_of_configTimer 000B                    ___wmul 0D24  
               ??___ftadd 0020                 ??___ftdiv 0030                 ??___ftneg 0073  
               ??___lldiv 0078                 ??___ftmul 0020                 ??___llmod 0028  
               ??___ftsub 007E                 ??___fttol 002E                    _runADC 0C72  
               ??_comando 0072                    ftoa@cp 0052     ___ftmul@f3_as_product 0025  
               ??_isdigit 0070                 ??_sendADC 0060          __end_of_printADC 04AD  
               ??_sprintf 0033   __end_of__initialization 07FC                ___ftadd@f1 0078  
              ___ftadd@f2 007B                ___ftge@ff1 0070                ___ftge@ff2 0073  
              ___ftdiv@f1 002D                ___ftdiv@f2 002A                ___ftdiv@f3 0035  
              ___ftneg@f1 0070                ___ftmul@f1 0078                ___ftmul@f2 007B  
              ___ftsub@f1 002A                ___ftsub@f2 0027                ___fttol@f1 002A  
          __pcstackCOMMON 0070              __pidataBANK1 0CEF                ___lltoft@c 0078  
         defineChar@F1815 00AC                ___lwtoft@c 0078            _OPTION_REGbits 0081  
      __size_of_configADC 0014        __size_of_configLCD 006C              sprintf@width 003F  
              __pbssBANK1 00B4                _defineChar 0DC2                __pmaintext 0D45  
                 ?___ftge 0070                   ?___wmul 0070                _confBusLCD 0D94  
                 ?_runADC 0070                 ?___ftpack 0070                 ?___lltoft 0078  
      __size_of_waitTimer 0008                 ?___lwtoft 0078                _configUART 0C9C  
              __stringtab 0800         __end_of_configADC 0CDB         __end_of_configLCD 1000  
               ?_printADC 0053           __size_of___ftge 005D                   ___ftadd 04AD  
                 ___ftdiv 0198                   ___ftneg 0C79                   ___lldiv 0F36  
         __size_of___wmul 0021                   ___ftmul 030A                   ___llmod 0E8B  
                 ___ftsub 0D03                   ___fttol 0071                ??___ftpack 0075  
         __size_of_runADC 0007                ??___lltoft 007C                   __ptext1 0C81  
                 __ptext2 00FF                   __ptext3 03DB                   __ptext4 0250  
                 __ptext5 05B4                   __ptext6 0CA8                   __ptext7 0D24  
                 __ptext8 0E8B                   __ptext9 0F36                dato@estado 0074  
                 _comando 0DFE                ??___lwtoft 007B                   _dpowers 0806  
                 dato@dat 0070                   _isdigit 0CA8                   _sendADC 00FF  
                 _sprintf 05B4                   clrloop0 0C8A      end_of_initialization 07FC  
                 ftoa@buf 00B4                   ftoa@rem 004A               ?_defineChar 0070  
       __end_of_waitTimer 0C89           ___lldiv@divisor 0070           ___lldiv@counter 007D  
             printADC@buf 005D                ??_printADC 0056                 _RCSTAbits 0018  
     printADC@temperature 0059               ?_confBusLCD 0070                 _PORTEbits 0009  
             ?_configUART 0070                configLCD@i 0039                comando@com 0070  
             ___ftdiv@exp 0038                 _TXSTAbits 0098             ??_configTimer 0070  
             ___ftmul@exp 0024            __end_of___ftge 0F36            __end_of___wmul 0D45  
     __size_of_defineChar 003C            __end_of_runADC 0C79       start_initialization 07E8  
              ftoa@status 0047       __size_of_confBusLCD 002E           ___llmod@divisor 0020  
         ___llmod@counter 0029  __CFG_FOSC$INTRC_NOCLKOUT 0000       __size_of_configUART 000C  
                ??___ftge 0076                  ??___wmul 0074                init_fetch0 0CB6  
             __pdataBANK1 00A0       __end_of_configTimer 0C9C          confBusLCD@estado 0072  
